Name,ID,Category,Sub-Category,Quantity,Backorder,Sale Price,Tax,Total,Price,Buy Cost,Profit,Expiration Date
mbWaIGCdFIXaUJFSP,105,NonPerishable,-1,784,0,316.51,1003542934.75,1003543251.26,148.8,167.71,-1
MchSZdGcGolVqbbDIEESwaqfWq,11,NonPerishable,-1,517,0,182.58,111137411.85,111137594.43,46.74,135.84,-1
McvIkGTeGkNvlKfAUsV,5,NonPerishable,-1,755,0,422.43,3184110209.79,3184110632.22,61.25,361.18,-1
mDjjlyufIPWYCJQoQBWlLCMtKb,159,NonPerishable,-1,968,0,185.71,118937055.81,118937241.52,69.52,116.19,-1
MdndUYYuxufoDDSCbOgmyCIWlrw,38,NonPerishable,-1,991,0,307.87,898487269.23,898487577.1,54.93,252.94,-1
mEXoZRMvMPmsLxnlNycHEx,10,NonPerishable,-1,108,0,153.11,54952201.77,54952354.88,29.75,123.36,-1
mfKoEjzEGhBHlgrTNFgDXle,91,NonPerishable,-1,648,0,178.17,100788625.61,100788803.78,71.88,106.29,-1
MgDWFJgsHrqhJaOMDgpfbKrEKaLu,106,NonPerishable,-1,2,0,92.29,7255499.25,7255591.54,2.75,89.54,-1
mjXqgKkCBDgBcVDarygWIXCNBywdlD,338,Perishable,-1,601,0,204.15,173741504.32,173741708.47,79.85,124.3,1/14/2023
mkCzI,281,Perishable,-1,543,0,381.72,2123033435.43,2123033817.15,150.1,231.62,10/7/2034
mmxnEzzf,112,NonPerishable,-1,748,0,385.15,2200777026.15,2200777411.3,29.22,355.93,-1
MNbzdKUuXPAEDgwYA,64,NonPerishable,-1,882,0,425.25,3270606454.87,3270606880.12,114.09,311.16,-1
MNogBaKSTjEoHHwqRpWLRgxCVzSY,117,NonPerishable,-1,189,0,138.37,36665847.15,36665985.52,55.44,82.93,-1
mRRJgQuyA,34,NonPerishable,-1,783,0,61.76,1455841.31,1455903.07,28.91,32.85,-1
mSCYoUHzhoINkKTqatSE,408,Perishable,-1,890,0,313.19,962155746.96,962156060.15,63.46,249.73,11/18/2033
MshidCCvRxWfAJTkCSsUpnbZX,131,NonPerishable,-1,249,0,147.17,46920777.66,46920924.83,11.2,135.97,-1
mswwhZbBb,222,NonPerishable,-1,950,0,37.67,201530.36,201568.03,10.12,27.55,-1
MuazMCxBuGFAxJxp,0,NonPerishable,-1,580,0,454.91,4282451705.8,4282452160.71,145.59,309.32,-1
mXQxLXXpzJYKwj,425,Perishable,-1,396,0,195.67,146609915.27,146610110.94,64.56,131.11,2/14/2034
mYwWuhtJnOmd,490,Perishable,-1,980,0,186.52,121019486.22,121019672.74,23.47,163.05,6/5/2030
mZVaeSpFwaGscSZIbw,286,Perishable,-1,669,0,105.22,12254875.55,12254980.77,48.44,56.78,9/12/2028
nancRpKKNPegUlNhFqXFjwwqvdJ,289,Perishable,-1,495,0,285.61,665393179.95,665393465.56,63.81,221.8,12/7/2023
nAziyCYPYcIeXLdlqX,67,NonPerishable,-1,797,0,411.66,2872081899.55,2872082311.21,52.19,359.47,-1
NBeHDKYAzCJRWCrDWWnuERkzgENPTqb,6,NonPerishable,-1,977,0,441.29,3792331008.29,3792331449.58,204.24,237.05,-1
nbwkGAfcgODCLYwELdsbM,115,NonPerishable,-1,27,0,407.79,2765394124.07,2765394531.86,48.09,359.7,-1
nCiIJJMPYWt,351,Perishable,-1,93,0,102.24,10922253.19,10922355.43,12.13,90.11,7/17/2035
NdWujWfuTdvCgxnnjtQZfZ,315,Perishable,-1,617,0,136.14,34341276.88,34341413.02,13.64,122.5,2/13/2031
NFAyvqkrfThrkZFBjRqVSISbDFuE,123,NonPerishable,-1,103,0,172.37,88292228.42,88292400.79,80.56,91.81,-1
ngcJtObBCpWgzxbdAQdQfOoIBblGUSyy,474,Perishable,-1,339,0,288.18,689740317.32,689740605.5,59.2,228.98,12/17/2030
nHcVrPlHiCqBKmLKVvRG,214,NonPerishable,-1,157,0,376.73,2014124279.73,2014124656.46,98.19,278.54,-1
nhnYEYJhsQMPKJjBtgzqBk,455,Perishable,-1,754,0,132.08,30437907.32,30438039.4,39.89,92.19,3/26/2026
NkceaYppcfdnkeoSu,164,NonPerishable,-1,721,0,389.19,2294339659.43,2294340048.62,161.17,228.02,-1
nmjyxHYJjCAlzyRRuiJvDypxcxDQSdpU,335,Perishable,-1,850,0,190.29,131125404.27,131125594.56,78.59,111.7,7/22/2033
nMnNJa,481,Perishable,-1,109,0,311.81,945249411.39,945249723.2,138.31,173.5,4/26/2035
NNaBWaWMqHF,53,NonPerishable,-1,725,0,370.61,1886500491.44,1886500862.05,147.71,222.9,-1
NokzJVbFWVJwrfBqiPwJkupN,259,Perishable,-1,52,0,66.29,1931323.35,1931389.64,18.79,47.5,9/10/2029
NqEPqRXjPSyYVRGuggGqzFuuUt,45,NonPerishable,-1,177,0,324.83,1113228927.39,1113229252.22,139.67,185.16,-1
nrkSugvFxnokMaFAXtYWpLjM,190,NonPerishable,-1,2,0,401.59,2601011397.42,2601011799.01,76.25,325.34,-1
NrXrhkcDgIcGsIRcycjilFrJVCwRK,43,NonPerishable,-1,864,0,449.11,4068190008.52,4068190457.63,125.08,324.03,-1
NsuYorb,263,Perishable,-1,702,0,192.62,137644947.96,137645140.58,44.89,147.73,2/18/2025
NudgGtAJ,125,NonPerishable,-1,174,0,139.94,38339212.06,38339352,32.79,107.15,-1
nuzKqSfT,120,NonPerishable,-1,465,0,56.71,1034112.52,1034169.23,17.48,39.23,-1
NYDVviIAhkdhRBZ,69,NonPerishable,-1,368,0,217.79,224994565.07,224994782.86,36.06,181.73,-1
NZuQoiQAvHjTeRslhVjzECq,459,Perishable,-1,464,0,241.83,341969101.76,341969343.59,95.37,146.46,2/1/2029
O,226,NonPerishable,-1,753,0,225.22,257269837.51,257270062.73,26.57,198.65,-1
OavxkBWEdner,99,NonPerishable,-1,792,0,272.25,549277099.96,549277372.21,55.76,216.49,-1
ODjIutplHvDQUrjDoVvKNUSAWqrdD,349,Perishable,-1,755,0,433.27,3524232625.22,3524233058.49,157.74,275.53,1/23/2028
OdYaMuXizhglmtCVvdvNEkUpIqqQVAF,320,Perishable,-1,478,0,425.5,3277918397.26,3277918822.76,194.68,230.82,5/3/2033
ofpJvxAXmXiAagVpUwUpbffgttbzUDeG,304,Perishable,-1,7,0,450.02,4101171775.2,4101172225.22,123.44,326.58,10/27/2025
oJY,348,Perishable,-1,304,0,263.39,481297332.8,481297596.19,118.63,144.76,5/5/2025
oMhqzAKy,360,Perishable,-1,274,0,173.12,89813000.97,89813174.09,31.68,141.44,4/13/2033
omMfgRAxGpD,39,NonPerishable,-1,881,0,59.48,1252087.9,1252147.38,24.6,34.88,-1
OnknSMODZWe,194,NonPerishable,-1,642,0,139.48,37853924.93,37854064.41,54.2,85.28,-1
oNnfbcHdxt,191,NonPerishable,-1,951,0,92.76,7406769.12,7406861.88,21.74,71.02,-1
op,211,NonPerishable,-1,997,0,365.49,1784489077.35,1784489442.84,54.19,311.3,-1
OpGfEBkBNionnxSVtHuQVYhubnxb,331,Perishable,-1,129,0,279.2,607661095.93,607661375.13,35.94,243.26,8/2/2027
OqEAtHnCvmtLxLfvaPeChKgJiXgdnZ,33,NonPerishable,-1,609,0,226.98,265453813.64,265454040.62,68.24,158.74,-1
oSDeMvfZQNyntEWvSooYvQZvvvQiiJu,407,Perishable,-1,737,0,33.71,129091.1,129124.81,0.48,33.23,11/28/2031
ouQnuTqnkhHgJabBJiZrGxJ,419,Perishable,-1,103,0,245.88,365534354.74,365534600.62,71.01,174.87,1/18/2033
ovso,379,Perishable,-1,309,0,408.56,2786543682.17,2786544090.73,37.11,371.45,2/23/2027
oZ,88,NonPerishable,-1,96,0,198.8,156194263.48,156194462.28,26.05,172.75,-1
p,71,NonPerishable,-1,772,0,252.72,407871896.8,407872149.52,21.61,231.11,-1
PccZsWYXcwobcTfcORFOsaeW,3,NonPerishable,-1,282,0,95.86,8447576.23,8447672.09,39.9,55.96,-1
PcFmpwJIcAQMwKioN,400,Perishable,-1,128,0,231.4,286717197.42,286717428.82,24.37,207.03,5/16/2026
pcrPcKXDFLaUKDdqyhdxXg,288,Perishable,-1,176,0,99.57,9832095.41,9832194.98,43.61,55.96,7/1/2031
pdpnaoieawVw,271,Perishable,-1,214,0,268.46,519496932.58,519497201.04,85.76,182.7,10/8/2025
PeRCwmvbPBnGCzcJmBQiAK,8,NonPerishable,-1,939,0,8.86,619.4,628.26,2.54,6.32,-1
pgBWdttuJlZlBJbiVhwwOYNFnXH,464,Perishable,-1,834,0,336.77,1286388462.35,1286388799.12,157.32,179.45,3/18/2029
PHSoANCXfNGnvBwmyMvy,437,Perishable,-1,760,0,219.34,231415524.62,231415743.96,44.78,174.56,7/18/2027
pqDmaFwVC,485,Perishable,-1,929,0,275.89,579375141.31,579375417.2,58.35,217.54,9/14/2031
PQMcmVEVfrUtADIUXLerTzvCO,377,Perishable,-1,921,0,395.26,2441043249.48,2441043644.74,34.23,361.03,3/1/2034
pUeFFyXKunhtq,340,Perishable,-1,668,0,491.2,5821479341.17,5821479832.37,117.23,373.97,2/12/2026
pvAXvABJNPWsbWY,175,NonPerishable,-1,607,0,242.42,345332853.54,345333095.96,35.06,207.36,-1
PwAfyzgL,346,Perishable,-1,815,0,333.3,1234074260.23,1234074593.53,88.72,244.58,7/4/2028
pWNqUAyAKHqkJcquFOqbGkrWgAvdHHL,73,NonPerishable,-1,544,0,27.49,57130.82,57158.31,8.97,18.52,-1
PyBlsl,406,Perishable,-1,280,0,398.94,2532718247.37,2532718646.31,100.54,298.4,1/8/2035
pYhzwplMhTZWX,283,Perishable,-1,900,0,8.4,498.12,506.52,1.74,6.66,4/5/2026
pyxQCMJNhwEmmCVRNmY,201,NonPerishable,-1,760,0,253.95,415985667.14,415985921.09,91.13,162.82,-1
qcIsdhbVFjIQBdcNskIsQUznmjPMUf,215,NonPerishable,-1,73,0,114.32,17077082.73,17077197.05,31.11,83.21,-1
QDBjNNMoKMkaBcTNucxZyh,210,NonPerishable,-1,16,0,473.46,5025390855.92,5025391329.38,55.57,417.89,-1
qdZPPtlZGUACL,154,NonPerishable,-1,602,0,452.19,4181127214.87,4181127667.06,225.8,226.39,-1
QeAgaUbQAmyrrqZojx,81,NonPerishable,-1,139,0,422.58,3189012998.14,3189013420.72,1.81,420.77,-1
QFiucDxMzENTYmpg,54,NonPerishable,-1,489,0,380.08,2087002157.4,2087002537.48,95.16,284.92,-1
QgskWdwVxn,389,Perishable,-1,498,0,195.29,145459414.97,145459610.26,74,121.29,5/1/2035
QgVaRZRSz,208,NonPerishable,-1,60,0,197.74,152858742.6,152858940.34,5.66,192.08,-1
qHqdTCgkevxALYscFuJkZIgUzCea,207,NonPerishable,-1,5,0,69.97,2397914.58,2397984.55,32.19,37.78,-1
QIzEEFMqTwIWTkOPKOtMoPakN,352,Perishable,-1,766,0,307.75,897144853.9,897145161.65,18.81,288.94,7/26/2030
qLk,327,Perishable,-1,845,0,274.26,565865373.49,565865647.75,126.45,147.81,5/15/2026
qnlSCHcWnbAppIojLQgHiW,422,Perishable,-1,205,0,212.53,203994952.47,203995165,55.98,156.55,12/15/2030
QsSnJaokAaBKFmDHFqMdYBJAWEjcRCud,319,Perishable,-1,487,0,55.85,973821.26,973877.11,12.02,43.83,7/5/2029
QtirXiZZYeqExDo,162,NonPerishable,-1,559,0,283.45,645400159.46,645400442.91,54.8,228.65,-1
qwdRLrCtrPlyGXvdD,370,Perishable,-1,537,0,481.68,5383349439.01,5383349920.69,4.61,477.07,7/27/2035
QwxOshVvLaJVzoOivvZOxXLdijDSNUzx,132,NonPerishable,-1,375,0,424.37,3243465868.15,3243466292.52,34.79,389.58,-1
qXqcplhN,114,NonPerishable,-1,273,0,87.76,5934481.27,5934569.03,11.06,76.7,-1
qYddWqHUOOtKMdIlsksluELfBEYy,295,Perishable,-1,934,0,206.29,181106267.39,181106473.68,49.61,156.68,5/2/2025
rbkMTlZSBwAwOFjtPyJETOTQgg,216,NonPerishable,-1,352,0,34.12,135451.62,135485.74,8.86,25.26,-1
ReTRhtrfaMwiOvDCdxduhRWSj,451,Perishable,-1,23,0,173.4,90405936.01,90406109.41,57.12,116.28,2/27/2034
rf,46,NonPerishable,-1,287,0,239.31,327963389.82,327963629.13,67.33,171.98,-1
rFbwMPDx,173,NonPerishable,-1,919,0,104.85,12080012.8,12080117.65,48.65,56.2,-1
RHLMrcKUaPYBefLFjekqEMgOShnFnsD,491,Perishable,-1,849,0,353.29,1557893699.2,1557894052.49,75.17,278.12,12/26/2030
RIu,84,NonPerishable,-1,560,0,340.66,1346901082.18,1346901422.84,11.8,328.86,-1
rkiiXXLMsFKAPahcFCTlolOYcO,483,Perishable,-1,874,0,180.59,106365173.17,106365353.76,11.27,169.32,10/7/2034
rlkhDLFuPcGgZsE,399,Perishable,-1,966,0,138.89,37214715.77,37214854.66,37.44,101.45,11/17/2032
rmXpWO,396,Perishable,-1,254,0,368.91,1852123497.26,1852123866.17,9.45,359.46,1/16/2033
rnCjBLZYubsyCYxKUS,192,NonPerishable,-1,591,0,138.97,37305880.86,37306019.83,51.67,87.3,-1
RNvfojFIjHvREYFXnAqVejjFvB,268,Perishable,-1,945,0,422.76,3194600668.96,3194601091.72,129.57,293.19,6/15/2034
RnzeJytKmZgAZgQk,368,Perishable,-1,645,0,493.11,5912434724.71,5912435217.82,37.58,455.53,6/14/2023
ROUOapsHH,1,NonPerishable,-1,430,0,194.54,143200981.54,143201176.08,65.15,129.39,-1
rPvPEsRxiydiwbkZoA,374,Perishable,-1,125,0,111.83,15635688.14,15635799.97,12.83,99,6/14/2026
rqaPTeDOnHikLAjWg,29,NonPerishable,-1,96,0,71.07,2552292.85,2552363.92,18.09,52.98,-1
RqpJakLrre,245,NonPerishable,-1,465,0,460.07,4480474024.53,4480474484.6,171.66,288.41,-1
RUcAemA,266,Perishable,-1,482,0,317.96,1022220697.62,1022221015.58,111.56,206.4,2/25/2029
RYQFlejotnSXq,50,NonPerishable,-1,430,0,42.4,323201.21,323243.61,17.27,25.13,-1
saKPOhLzInOtpLWGktYpRwfsSiDotAYW,237,NonPerishable,-1,631,0,427.8,3349369226.72,3349369654.52,163.79,264.01,-1
SBXejjNMyShogMMBYbXlEiefmvR,332,Perishable,-1,730,0,132.5,30822103.62,30822236.12,64.17,68.33,1/8/2024
sFTSmHmRacUQ,442,Perishable,-1,137,0,169.84,83187322.89,83187492.73,48.08,121.76,8/2/2023
SGWqRsVMFSUxiTzzmhanRpH,387,Perishable,-1,937,0,358.85,1658488360.83,1658488719.68,5.5,353.35,7/6/2035
shjIzsoKFKjrRXyuJsXRolCLjs,150,NonPerishable,-1,926,0,194.45,142928992.74,142929187.19,42.91,151.54,-1
sIVKuGheeuK,12,NonPerishable,-1,556,0,35.34,155802.4,155837.74,3.25,32.09,-1
SJFPYCaLkUFDYZ,248,NonPerishable,-1,441,0,431.49,3466513725.33,3466514156.82,33.17,398.32,-1
SjGX,411,Perishable,-1,932,0,406.64,2733994279.46,2733994686.1,194.72,211.92,12/9/2035
SkrDyadCuGkGDHHQRCTdxSMICcW,447,Perishable,-1,423,0,55.3,935194.34,935249.64,16.49,38.81,4/15/2027
SlFMDbAzFOKTaWLRBX,140,NonPerishable,-1,746,0,479.08,5268054274.03,5268054753.11,35.32,443.76,-1
sLzwqdCWKGkqJWKG,257,Perishable,-1,780,0,291.67,723788228.44,723788520.11,134.63,157.04,3/26/2028
SNbkbRwDInZgaFRpaTjXZL,376,Perishable,-1,310,0,179.71,104295359.83,104295539.54,14.35,165.36,6/22/2035
sOPbGbWRURWagqs,148,NonPerishable,-1,308,0,139.22,37561557.39,37561696.61,53.38,85.84,-1
SPKgglOcQJqibeRvBtcNtfXOkhxPG,144,NonPerishable,-1,283,0,134.79,33011336.68,33011471.47,42.58,92.21,-1
SRLWgDncsDTWxgtFZQgUWWCHrWzMFnD,285,Perishable,-1,266,0,281.16,624994168.47,624994449.63,108.24,172.92,5/5/2024
sUOEyiAmogOMPWXhH,230,NonPerishable,-1,144,0,118.47,19703513.39,19703631.86,21.72,96.75,-1
SUuhManBLXNsFQqfOSQENkrBqzAIOwiM,60,NonPerishable,-1,739,0,75.72,3286452.44,3286528.16,6.34,69.38,-1
sxUAz,428,Perishable,-1,105,0,356.42,1613704217.17,1613704573.59,95.25,261.17,11/22/2023
sZjXMsFxRE,15,NonPerishable,-1,885,0,71.27,2581154.23,2581225.5,32.1,39.17,-1
tcKdiCmxVEWiZyEVEYLCP,26,NonPerishable,-1,598,0,490.23,5775277783.33,5775278273.56,245.08,245.15,-1
tdNlaNQXGHVDKnUitLWhzxK,398,Perishable,-1,327,0,165.09,74286522.98,74286688.07,74.45,90.64,9/4/2027
TDWAFbwVFqWZw,312,Perishable,-1,350,0,435.72,3604209571.35,3604210007.07,33.21,402.51,5/19/2035
tFmzlTItMCktuQgjZ,102,NonPerishable,-1,631,0,383.25,2157671055.75,2157671439,83.51,299.74,-1
tfSasDivraxUCJxawueKXQq,310,Perishable,-1,338,0,122.09,22220624.18,22220746.27,3.36,118.73,6/22/2028
THSaDjvkQ,23,NonPerishable,-1,695,0,305.47,870797109.63,870797415.1,115.64,189.83,-1
tkNKATxyQdidLsZiYhwbGg,246,NonPerishable,-1,217,0,117.19,18862544.97,18862662.16,45.12,72.07,-1
tKsUCxzNMQZGJlXmDdMyztW,108,NonPerishable,-1,766,0,396.63,2474625624.21,2474626020.84,168.46,228.17,-1
TMQpimVosNToPjWqQzxgYnBtJXV,316,Perishable,-1,283,0,405.34,2699199521.04,2699199926.38,132.82,272.52,1/18/2032
TMuZpiidyCgxQOAJHxW,47,NonPerishable,-1,447,0,19.28,13831.66,13850.94,8.48,10.8,-1
ToEqMTzrcMKtnOdZxEtKZFxiGHPq,196,NonPerishable,-1,708,0,462.27,4566789358.79,4566789821.06,184.11,278.16,-1
TojSRkwzeR,27,NonPerishable,-1,382,0,172.9,89367545.72,89367718.62,15.92,156.98,-1
TOnfNmXnDFwULSaupawVo,363,Perishable,-1,609,0,394.65,2426071374.48,2426071769.13,94.04,300.61,12/15/2029
TQDItfGqhdvoYhOdKLpGaV,301,Perishable,-1,670,0,320.93,1060719395.36,1060719716.29,6.44,314.49,6/6/2029
TSLwgoVDxkomIBWwHP,318,Perishable,-1,78,0,136.74,34950727.59,34950864.33,40.19,96.55,12/17/2028
tSuXMrumiLlGyyzfkWBWRFBeffwxlG,357,Perishable,-1,697,0,112.59,16070770.09,16070882.68,28.88,83.71,11/14/2031
ttbWqTXMatDPcz,458,Perishable,-1,836,0,102,10824321.6,10824423.6,45.9,56.1,6/27/2024
TuLReByTnfEBUYhmxFwbTqFjfwI,70,NonPerishable,-1,247,0,16.84,8022.58,8039.42,1.45,15.39,-1
tVHY,297,Perishable,-1,970,0,278.86,604793952.25,604794231.11,109.93,168.93,9/13/2026
Tvmkrln,110,NonPerishable,-1,376,0,73.29,2885636.18,2885709.47,24.97,48.32,-1
Tvp,224,NonPerishable,-1,881,0,467.36,4771373329.07,4771373796.43,202.07,265.29,-1
tyhmQLwHnYhEQ,97,NonPerishable,-1,893,0,186.09,119926418.81,119926604.9,57.83,128.26,-1
tYsriXlwEiXLeRbSLaYGvIz,198,NonPerishable,-1,733,0,319.17,1037837183.16,1037837502.33,98.56,220.61,-1
TzhuDTplHLnhtuXpvkkSBjedSBvIV,410,Perishable,-1,605,0,424.35,3243007089.72,3243007514.07,50.93,373.42,8/26/2033
UdiqeWI,341,Perishable,-1,926,0,459.41,4454432868.54,4454433327.95,157.93,301.48,4/25/2031
UDmhgUzzBmbZqiwzXlmZUdQnpRVY,306,Perishable,-1,31,0,476.79,5167942997.02,5167943473.81,206.87,269.92,4/15/2028
UIAIeEbqydaynttvhFNsRmDsqLjKpE,77,NonPerishable,-1,42,0,251.61,400769344.59,400769596.2,123.55,128.06,-1
UihcaHVR,83,NonPerishable,-1,67,0,92.54,7330485.77,7330578.31,41.37,51.17,-1
UIPAYtb,454,Perishable,-1,790,0,203.91,172875038.7,172875242.61,53.72,150.19,12/16/2035
UJfaNwGxFJbPxLIDWcvdqMrkE,254,Perishable,-1,203,0,362.21,1721194225.42,1721194587.63,19.1,343.11,6/15/2028
uKYL,460,Perishable,-1,641,0,388.54,2278758278.1,2278758666.64,85.17,303.37,8/1/2035
UlE,420,Perishable,-1,5,0,172.3,88133548.61,88133720.91,78.34,93.96,10/25/2023
un,253,Perishable,-1,879,0,318.26,1026084186.15,1026084504.41,28.98,289.28,9/2/2032
UozzeYGpFrIkDaotxROcqYrzOTkDB,118,NonPerishable,-1,820,0,269.37,526557014.45,526557283.82,14.41,254.96,-1
UPvozaaOFIyrllfPUCRopdoOgLA,197,NonPerishable,-1,958,0,8.37,492.49,500.86,4.12,4.25,-1
UryfhVC,390,Perishable,-1,942,0,21.49,21336.13,21357.62,2.74,18.75,11/6/2034
UUkPuXwipXaJYisQDA,277,Perishable,-1,30,0,106.95,13089535.64,13089642.59,39.85,67.1,8/2/2032
uvjsSvMFQCaoRSftyhqpukKbZppu,417,Perishable,-1,94,0,114.49,17183356.44,17183470.93,55.2,59.29,12/25/2034
UWwYQZXMYLaCJEUXoyGErG,145,NonPerishable,-1,953,0,481.94,5394309647.77,5394310129.71,21.93,460.01,-1
uYYFyrCmNPftO,493,Perishable,-1,969,0,69.15,2288149.99,2288219.14,13.34,55.81,5/6/2024
V,498,Perishable,-1,718,0,220.56,236693017.8,236693238.36,35.86,184.7,7/5/2028
VcLNlHqYLK,239,NonPerishable,-1,250,0,198.14,154099267.65,154099465.79,89.65,108.49,-1
VDOnxrtaoWuHTbnEJfbgRdvn,307,Perishable,-1,812,0,314.09,973263421.24,973263735.33,64.24,249.85,11/23/2033
VE,330,Perishable,-1,188,0,375.7,1992346222,1992346597.7,109.05,266.65,9/21/2026
vFQpVAzbxzlsEHWmc,183,NonPerishable,-1,34,0,215.84,216993887.12,216994102.96,87.47,128.37,-1
VJPrMxBCKONykiaQDGnyRcFMPggt,443,Perishable,-1,7,0,446.62,3978627112.11,3978627558.73,196.8,249.82,12/16/2034
vnpfXkxpqfSuByBAfpmXzNcWDXyANgm,16,NonPerishable,-1,973,0,263.74,483768848.02,483769111.76,74.61,189.13,-1
vopXYHiqtuh,156,NonPerishable,-1,315,0,103.84,11622289.92,11622393.76,51.66,52.18,-1
VPsCtfSCDyb,264,Perishable,-1,176,0,136.86,35093950.5,35094087.36,29.53,107.33,1/15/2023
vqDncabuCz,202,NonPerishable,-1,603,0,97.19,8923443.48,8923540.67,18.25,78.94,-1
VRYpBcKugbTIeYAkCaAAhslPzTy,218,NonPerishable,-1,638,0,408.07,2773132908.59,2773133316.66,157.28,250.79,-1
vTiMBqhM,274,Perishable,-1,531,0,178.52,101554361.78,101554540.3,51.86,126.66,3/23/2029
vUNCVknefFOsDIoQrUsxVvFkYCNMFIRm,213,NonPerishable,-1,531,0,217.73,224705165.62,224705383.35,101.3,116.43,-1
vvwxtkfQpIOSpvv,291,Perishable,-1,640,0,245.12,360976948.48,360977193.6,45.42,199.7,7/18/2031
Vy,305,Perishable,-1,988,0,290.98,716939502.69,716939793.67,51.29,239.69,4/9/2028
vyQ,273,Perishable,-1,731,0,114.16,16990607.46,16990721.62,39.24,74.92,5/21/2031
vztjcbsONeXbCR,472,Perishable,-1,153,0,225.74,259631251.42,259631477.16,101.14,124.6,11/10/2027
VZVr,358,Perishable,-1,78,0,172.38,88307526.26,88307698.64,27.26,145.12,5/1/2025
w,487,Perishable,-1,522,0,1.1,0.14,1.24,0.47,0.63,6/18/2033
WBtsDrRKMrORdfyUBWCzvxUDLIBrfXtF,434,Perishable,-1,796,0,20.32,17032.22,17052.54,7.94,12.38,6/25/2035
wEgHrQenAUGTsNObsFeQnuJZt,336,Perishable,-1,755,0,61.56,1437067.11,1437128.67,10.04,51.52,5/28/2031
wGEkWFnrenMljvoJFNmUJpGrDZB,479,Perishable,-1,504,0,71.11,2556582.28,2556653.39,35.14,35.97,6/9/2025
WguAjKHIXL,4,NonPerishable,-1,996,0,451.38,4151341137.79,4151341589.17,36.11,415.27,-1
WGXGHbSjklaOJpkGSimcgc,122,NonPerishable,-1,413,0,317.66,1018368335.15,1018368652.81,73.12,244.54,-1
wiPDnrtqwHWzVXyAsnI,418,Perishable,-1,204,0,310.8,933090700.16,933091010.96,153.85,156.95,6/12/2029
wIVwFWabvZraKFjAclpQLFOCrxhm,272,Perishable,-1,175,0,51.19,686785,686836.19,19.66,31.53,8/5/2035
WlXiLRmc,65,NonPerishable,-1,877,0,315.72,993529682.74,993529998.46,109.15,206.57,-1
WN,380,Perishable,-1,40,0,393.96,2409087067.8,2409087461.76,126.84,267.12,10/2/2024
wnVCbvPdvoN,232,NonPerishable,-1,21,0,5.18,72.16,77.34,1.19,3.99,-1
WowtqOlEIWuCzPGLlqmfiYxz,478,Perishable,-1,230,0,365.68,1788251769.74,1788252135.42,119.54,246.14,8/28/2024
WoXdslSpYrQAkOzIKCCPsjxBMnyGwCI,137,NonPerishable,-1,616,0,197.99,153671997.6,153672195.59,29.16,168.83,-1
WPQDIZZIOQZicdZPnLXzVDnNaKzD,56,NonPerishable,-1,940,0,16.03,6591.06,6607.09,4.46,11.57,-1
WRogpW,186,NonPerishable,-1,875,0,150.02,50645253.3,50645403.32,4.2,145.82,-1
WrTv,223,NonPerishable,-1,392,0,183.14,112470217,112470400.14,81.6,101.54,-1
WSHkyMGJQKiZinjXd,178,NonPerishable,-1,384,0,157.21,61079128.59,61079285.8,11.51,145.7,-1
wSMKgBjIlAJUfbqIWsgeVuLn,74,NonPerishable,-1,339,0,79,3895008.1,3895087.1,18.2,60.8,-1
WtQoJjMeuixOvAwGWOt,439,Perishable,-1,544,0,18.84,12572.12,12590.96,0.47,18.37,12/1/2034
wXsvOlkHSERyRuYwDASGFrAyXLQMCQD,445,Perishable,-1,75,0,415.67,2985561496.89,2985561912.56,111.31,304.36,8/7/2032
wyaRedZwQXZfvPSbIdYtn,36,NonPerishable,-1,454,0,62.52,1527344.22,1527406.74,11.69,50.83,-1
wYHFPJPWYcpuzNqkVPpz,160,NonPerishable,-1,739,0,384.32,2181470838.88,2181471223.2,45.09,339.23,-1
wYSzfrseeoYm,322,Perishable,-1,746,0,94.38,7936212.23,7936306.61,15.15,79.23,3/4/2033
XbLcMy,435,Perishable,-1,326,0,326.78,1140376965.97,1140377292.75,64.31,262.47,3/2/2023
XbpuU,113,NonPerishable,-1,628,0,382.39,2138145994.13,2138146376.52,148.43,233.96,-1
xbqGzGRiJRNNevmpkPIrhNgOorrjyZ,371,Perishable,-1,628,0,39.96,255232.91,255272.87,14.3,25.66,12/11/2035
xczPnoYoDEigeYsRJhCRKW,80,NonPerishable,-1,314,0,102.67,11114776.99,11114879.66,39.72,62.95,-1
xehpiHKPTcYMuJXBxiV,311,Perishable,-1,809,0,373.08,1937452231.55,1937452604.63,164.43,208.65,10/25/2031
XiBxKmkZOdeCgquITKsC,473,Perishable,-1,381,0,84.37,5068796.89,5068881.26,35.7,48.67,9/5/2034
XICHfrPrdunNadh,309,Perishable,-1,52,0,399.36,2543910308.66,2543910708.02,53.22,346.14,5/22/2035
xkAOqqFBXUiYVXqqoZiPT,401,Perishable,-1,425,0,260.83,462786242.71,462786503.54,69.89,190.94,5/3/2031
XLFEIgUwLVWBYMfxJnCLu,116,NonPerishable,-1,322,0,358.1,1644437040.4,1644437398.5,174.07,184.03,-1
XOLXDFKvOYxfuoBDRX,98,NonPerishable,-1,757,0,415.72,2986639266,2986639681.72,202.33,213.39,-1
XsfTyCUqgjseNPvhDYSqBVmghTbrjFct,75,NonPerishable,-1,295,0,422.16,3176505339.32,3176505761.48,149.62,272.54,-1
